WS.Mobile.WorkOrders.Model.Branch;ws.mobile.workorders.model.Branch
WS.Mobile.WorkOrders.Model.WorkOrderType;ws.mobile.workorders.model.WorkOrderType
WS.Mobile.WorkOrders.Model.ActivityType;ws.mobile.workorders.model.ActivityType
WS.Mobile.WorkOrders.Model.PartType;ws.mobile.workorders.model.PartType
WS.Mobile.WorkOrders.WorkOrderApplication;ws.mobile.workorders.WorkOrderApplication
WS.Mobile.WorkOrders.Activities.AbstractActivity;ws.mobile.workorders.activities.AbstractActivity
WS.Mobile.WorkOrders.Activities.MainActivity;ws.mobile.workorders.activities.MainActivity
WS.Mobile.WorkOrders.Activities.AbstractTabItemActivity;ws.mobile.workorders.activities.AbstractTabItemActivity
WS.Mobile.WorkOrders.Activities.WorkOrderActivitiesTabActivity;ws.mobile.workorders.activities.WorkOrderActivitiesTabActivity
WS.Mobile.WorkOrders.Activities.AbstractTabActivity;ws.mobile.workorders.activities.AbstractTabActivity
WS.Mobile.WorkOrders.Activities.WorkOrderActivity;ws.mobile.workorders.activities.WorkOrderActivity
WS.Mobile.WorkOrders.Activities.WorkOrderImagesTabActivity;ws.mobile.workorders.activities.WorkOrderImagesTabActivity
WS.Mobile.WorkOrders.Activities.WorkOrderDetailTabActivity;ws.mobile.workorders.activities.WorkOrderDetailTabActivity
WS.Mobile.WorkOrders.Activities.WorkOrderPartsTabActivity;ws.mobile.workorders.activities.WorkOrderPartsTabActivity
WS.Mobile.WorkOrders.Activities.WorkOrderUnitAttributesTabActivity;ws.mobile.workorders.activities.WorkOrderUnitAttributesTabActivity
WS.Mobile.WorkOrders.Activities.LoginActivity;ws.mobile.workorders.activities.LoginActivity
WS.Mobile.WorkOrders.Data.WorkOrderRepository;ws.mobile.workorders.data.WorkOrderRepository
WS.Mobile.WorkOrders.Data.CacheRepository;ws.mobile.workorders.data.CacheRepository
WS.Mobile.WorkOrders.Model.AttributeCategory;ws.mobile.workorders.model.AttributeCategory
